;; -*- coding: utf-8 -*-
[Comment]
要创建一个新的 eim 输入法文件，最简单的方法是只要在 Table 部分填入码表
就行了。更多的设置如下：

如果需要排序，或者合并相同编码的词条，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能还要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
| ÷
} 』
~ ～
` ・
! ！
# ＃
$ ￥
% ％
& ※
( （
) ）
* ×
+ ＋
, ，
- －
. 。
/ 、
: ：
; ；
< 《
= ＝
> 》
? ？
@ ◎
[ 【
] 】
^ ……
_ ――
" “ ”
' ‘ ’

[Table]
a 阿 啊 呵 嗄 腌 锕 吖
a-b 阿坝
a-b-er 阿贝尔
a-b-g-q 阿巴嘎旗
a-b-j 阿布贾
a-b-l 阿波罗
a-b-l-q-y 阿巴拉契亚
a-b-x-n-y 阿比西尼亚
a-b-x-n-y-r 阿比西尼亚人
a-b-zh-b-sh 阿布扎比市
a-ba 阿坝
a-ba-ga-qi 阿巴嘎旗
a-ba-la-qi-ya 阿巴拉契亚
a-bei-er 阿贝尔
a-bi-xi-ni-ya 阿比西尼亚
a-bi-xi-ni-ya-ren 阿比西尼亚人
a-bo-luo 阿波罗
a-bu-jia 阿布贾
a-bu-zha-bi-shi 阿布扎比市
a-ch 阿城
a-ch-z 阿昌族
a-chang-zu 阿昌族
a-cheng 阿城
a-d-n-s 阿多尼斯
a-duo-ni-si 阿多尼斯
a-er-b-n-y 阿尔巴尼亚
a-er-b-n-y-r 阿尔巴尼亚人
a-er-ba-ni-ya 阿尔巴尼亚
a-er-ba-ni-ya-ren 阿尔巴尼亚人
a-er-f 阿尔法
a-er-fa 阿尔法
a-er-j-er 阿尔及尔
a-er-j-l-y 阿尔及利亚
a-er-ji-er 阿尔及尔
a-er-ji-li-ya 阿尔及利亚
a-er-k-t-l 阿尔坎塔拉
a-er-kan-ta-la 阿尔坎塔拉
a-er-t 阿尔泰
a-er-tai 阿尔泰
a-f 阿飞
a-f-h 阿富汗
a-f-j-d-l-d-l 阿伏伽德罗定律
a-fei 阿飞
a-fu-han 阿富汗
a-fu-jia-de-luo-ding-lv 阿伏伽德罗定律
a-g 阿哥
a-g-t 阿根廷
a-ge 阿哥
a-gen-ting 阿根廷
a-h-n 阿会喃
a-h-q 阿合奇
a-he-qi 阿合奇
a-hui-nan 阿会喃
a-k-j-g 阿空加瓜
a-k-l 阿克拉 阿克伦
a-k-s 阿克苏 阿肯色
a-k-s-d-q 阿克苏地区
a-k-t 阿克陶
a-ke-la 阿克拉
a-ke-lun 阿克伦
a-ke-su 阿克苏
a-ke-su-di-qu 阿克苏地区
a-ke-tao 阿克陶
a-ken-se 阿肯色
a-kong-jia-gua 阿空加瓜
a-l 阿里
a-l-b 阿拉伯 阿卢巴
a-l-b-l-h-q-ch-g 阿拉伯联合酋长国
a-l-b-m 阿拉巴马
a-l-b-r 阿拉伯人
a-l-b-w 阿拉伯文
a-l-b-y 阿拉伯语
a-l-d 阿拉丁
a-l-d-g-j-g-m 阿灵顿国家公墓
