;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
| ÷
} 』
~ ～
` ・
! ！
# ＃
$ ￥
% ％
& ※
( （
) ）
* ×
+ ＋
, ，
- －
. 。
/ 、
: ：
; ；
< 《
= ＝
> 》
? ？
@ ◎
[ 【
] 】
^ ……
_ ──
" “ ”
' ‘ ’

[Table]
a 工 或 戈
aa 式 戒
aaa 工
aaaa 工 恭恭敬敬
aaad 工期
aaag 工巧
aaah 葡萄牙
aaal 花花世界
aaan 工艺
aaaq 工区
aaar 工匠 菚
aaau 工薪
aaay 劳苦功高
aabb 式子
aabg 草草了事
aabk 工职
aabn 工薪阶层
aabu 茕茕孑立
aabw 戒除
aad 式 葚 匞
aadc 工友
aade 蘛
aadg 工厂
aadi 落荒而逃 藄
aadk 匿 暱
aadn 葚 慝
aadr 茙
aadu 落花有意
aadw 萁
aady 落落大方 工矿
aaeb 花花肠子
aaei 勤工助学
aaf 苷
aafb 工地
aafd 甙
aaff 苷 蓬蓬勃勃
aafg 葡萄干
aafh 苏东坡
aafn 工场
aafo 蘜
aafw 工夫
aag 蘣
aagf 蘳
aagg 工工整整 蘣
aagk 工整 工事
aago 戒严
aagp 勤劳致富
aagt 攻其不备
aagx 戒毒
aah 芽
aahc 菣
aahh 茝 茞
aahl 藍
aahm 藖 虦
aaht 芽
aahw 工具 工龄
aahy 蕥
aaib 莘莘学子
aaie 卧薪尝胆
aaif 工潮
aaig 区区小事
aaii 落花流水
aaip 工党
aais 戒酒 莱茵河 葡萄酒
aait 工艺流程
aaj 剗
aajf 工时
aajh 蒸蒸日上 剗
aajt 工蜂
aak 戒
aakf 戈蒂叶
aakg 蓳
aakk 工艺品 蓲
aal 盞
aalf 葡萄园 盞
aama 工贼 雅斯贝尔斯
aamf 蘳
aamg 蘣
aamv 蒆
aamy 茿
aan 苣
aanf 苣
aans 葉
aany 戒心 茿
aaog 工业
aaol 戒烟
aaoy 葡萄糖
aape 工农
aapp 切切实实
aapw 落落寡合
aaq 蔕
aaqb 苉
aaqg 工钱
aaqh 蔕
aaqk 匿名
aaqy 工贸
aar 戔
aarg 工兵
aarh 戒掉
aarl 芭蕾舞
aarr 熙熙攘攘
aarx 戒指
aase 共基极 工棚
aasg 工本
aasr 七巧板
aass 萌芽林
aasu 式样
aat 荛 蕘
aata 工长
aatd 芬芳馥郁
aatf 工行
aatg 落花生
aati 蓬荜生辉
aatk 工程 工种
aatl 戒备
aatm 式微
aatn 蘙
aatq 荛
aatt 工笔
aatu 莫斯科 工科
aatv 戒律 工委
aau 芅
aaud 工头
aaum 工商
aauq 工资 工效 工交 欺世盗名
aaus 工艺美术
aav 蒆
aavb 苆
aavr 苆
aavv 勤勤恳恳 蒆
aaw 莁
aawb 花花公子
aawd 工段
aawf 工会
aawg 七荤八素
aawi 勤工俭学
aawn 劳燕分飞
aawr 工件
aaws 欧共体 芽体
aawt 工作 工伤 工余 芸芸众生
aawv 工分 匶
aaww 工人 草菅人命 世世代代 莁
aaxg 警戒线
